Gene,Group,FAM83D,GHR,ADH4,LCAT,4-gene signature
HCC147,Tumor,4.202889792,2.722458811,1.202156273,3.009565746,8.422331118
HCC185,Tumor,2.807795495,1.797950944,3.970023406,3.966413763,5.741040249
HCC201,Tumor,4.979833111,4.297785984,7.270952177,5.000096883,13.69428041
HCC203,Tumor,0.174369344,1.346226212,5.403918936,4.724427248,-4.4116044
HCC204,Tumor,2.614887903,2.345490338,8.144946085,6.934492122,3.293567443
HCC205,Tumor,0.244814009,1.532743346,9.031554551,5.219403283,-0.158745687
HCC206,Tumor,2.04808549,4.353682438,7.821994332,5.079478682,1.813302723
HCC207,Tumor,3.633950882,3.184725096,7.806322633,4.918679324,10.63686207
HCC207N,Normal,0.424626534,6.32489321,10.89701801,6.52994866,-6.863095868
HCC208,Tumor,1.47641176,1.843347954,10.18635392,5.688776816,5.208663698
HCC211,Tumor,0.223080217,3.423115305,8.952904974,6.933320298,-7.246722379
HCC215,Tumor,0.575215502,2.420208578,10.16017296,3.667686092,5.27904462
HCC216,Tumor,3.294828629,1.248613769,8.623946104,5.180714347,12.68102556
HCC217,Tumor,2.69223368,2.808897575,6.958902585,5.079156079,5.560978361
HCC221,Tumor,2.405815142,3.075764676,10.22514265,6.350146856,5.803381335
HCC222,Tumor,0.432986124,4.614073564,11.48045671,7.935457921,-6.740263219
HCC224,Tumor,1.016992584,0.279724451,3.117732439,3.947301744,-0.814424675
HCC225,Tumor,0.637190104,4.306389629,8.6960026,5.831195498,-4.577723963
HCC226,Tumor,0.091381645,1.403708372,6.761791405,6.208905681,-6.34410457
HCC227,Tumor,2.428209136,0.529810954,1.692510222,4.275361567,1.895421732
HCC228,Tumor,4.188594305,4.581070575,2.172820308,4.933347341,2.479313757
HCC228N,Normal,0.14667868,5.276621351,10.73176789,7.286596572,-8.519147929
HCC229,Tumor,3.096342825,4.55045597,8.403842913,7.615723644,0.820775087
HCC232,Tumor,5.694701265,3.886240017,8.404255312,4.435260407,20.36580899
HCC235,Tumor,1.158777137,2.458816112,4.149373515,4.249084698,-2.638185143
HCC236,Tumor,0.286119393,1.636836645,8.118997742,6.080965738,-3.540322538
HCC237,Tumor,0.338889882,4.663141865,9.968602282,6.137498257,-5.203841748
HCC238,Tumor,1.65250531,3.026983261,7.561688338,3.856553912,4.623300308
HCC239,Tumor,1.311737345,1.320778675,6.254488282,4.635254817,1.927439741
HCC242,Tumor,1.809660155,0.748876807,7.76091201,2.604164099,11.9490226
HCC244,Tumor,1.764925716,2.519056731,4.674496696,5.853822059,-3.178667696
HCC247,Tumor,0.197291721,2.434873181,7.252729468,6.061646306,-6.350978981
HCC248,Tumor,3.124530462,3.590241151,9.801440476,6.685797427,6.657356251
HCC251,Tumor,4.92868607,0.590436268,2.464724458,4.014056813,14.17700369
HCC252,Tumor,2.648530098,2.291410243,7.141610889,5.089947228,6.393391648
HCC255,Tumor,3.687428484,1.467588857,7.262371375,5.951477318,10.16392148
HCC256,Tumor,2.262473449,2.247409873,5.330492681,3.527878559,5.825608623
HCC259,Tumor,1.792207764,1.550569742,2.515708416,4.210345767,-0.941501924
HCC260,Tumor,3.943323032,1.60093052,7.606860044,2.910917783,18.7696495
HCC262,Tumor,0.345297581,4.78458224,9.63394692,6.786362558,-7.394064146
HCC263,Tumor,0.631238415,3.289848332,9.155463872,7.143099004,-5.512926605
HCC264,Tumor,1.774691773,2.600403691,6.350507183,6.889471827,-3.215700909
HCC265,Tumor,0.710086325,2.322988663,9.838953793,7.073037108,-2.553543884
HCC265N,Normal,0.258056947,4.126365826,9.669923563,6.733256711,-6.603755922
HCC266,Tumor,1.38304012,4.889597023,9.352795003,5.441437133,-0.381950906
HCC268,Tumor,4.545417804,2.569371024,8.478315751,4.384156001,17.68644941
HCC269,Tumor,3.318631813,3.67706832,7.055934137,2.991445475,12.01578318
HCC269N,Normal,0.228981187,5.130484899,10.21184694,7.308517422,-8.779076616
HCC277,Tumor,2.875699278,1.617299894,9.868454579,3.747642937,15.60527166
HCC278,Tumor,2.66323462,2.186833619,5.831759384,5.566610514,3.53018726
HCC281,Tumor,0.646420752,3.709827796,8.567140561,6.056350004,-4.375329501
HCC281N,Normal,0.273810665,4.236040988,9.423878141,7.151603141,-8.058464867
HCC283,Tumor,4.050111325,0.448792084,7.886269879,2.339366601,22.71001509
HCC283N,Normal,0.132559734,3.034327893,7.937908129,6.078938963,-6.538697519
HCC285,Tumor,1.827815367,2.724684102,9.314574814,5.04225227,5.618736437
HCC287,Tumor,2.484825149,0.137245127,5.411353092,7.204116805,1.320322672
HCC294,Tumor,3.449934248,5.395469769,9.715125072,7.501206974,3.286147085
HCC295,Tumor,3.091002095,4.65126528,7.122578427,5.582674587,3.557166701
HCC296,Tumor,2.62498426,4.885781773,8.683498358,5.416074695,3.952433947
HCC297,Tumor,3.381932716,5.587640541,10.35502265,8.051742539,2.360164241
HCC298,Tumor,0.818683709,2.424773244,8.844690532,3.568439432,4.579694231
HCC302,Tumor,2.447515193,2.59214915,5.808389556,2.235961058,9.870434916
HCC304,Tumor,1.997751612,2.911305981,0.580710871,3.264705461,-2.739471822
HCC305,Tumor,3.251766197,4.291284766,9.267930166,3.331835179,13.30624095
HCC308,Tumor,0.325795101,5.406938886,9.019751156,6.262447497,-8.077539057
HCC308N,Normal,0.484934166,6.191009454,9.903908049,6.408314114,-7.59936468
HCC311,Tumor,3.621264787,3.302431216,1.960359722,5.891824353,-0.609147546
HCC313,Tumor,1.573275629,4.353722236,7.35388475,5.88634041,-2.809695959
HCC314,Tumor,3.291105483,4.90778873,6.960684102,2.304754586,11.55083298
HCC315,Tumor,3.17280895,4.990992107,6.432249423,3.804269307,6.584065091
HCC316,Tumor,3.877055714,5.172155886,3.703516256,1.579248226,10.50762488
HCC318,Tumor,3.58908164,1.589398214,8.610265286,6.132038178,11.14586761
HCC319,Tumor,2.512213989,3.900390966,9.450580254,3.779202663,9.964859041
HCC319N,Normal,0.855942669,5.683643405,10.84786619,7.211553492,-5.76749291
HCC321,Tumor,1.227182247,3.269014739,2.540026029,1.938291815,-0.476692052
HCC323,Tumor,1.878021378,2.380856316,7.040885046,2.783861851,8.308500864
HCC323N,Normal,0.471681717,4.704468639,8.948625667,6.327944914,-6.673504994
HCC324,Tumor,2.682509476,4.290795647,7.147285429,5.022783383,3.726013336
HCC325,Tumor,1.474839915,4.247666362,5.437182454,2.164143615,2.896679849
HCC326,Tumor,2.662009708,5.109573019,9.075623155,5.391224717,4.419133285
HCC327,Tumor,4.012883458,3.555156487,7.455328741,2.693552748,16.44216251
HCC328,Tumor,4.7254864,5.406201093,0.832104975,1.749081544,9.075335861
HCC329,Tumor,4.834642204,2.944480298,6.87007514,2.735114439,19.86579804
HCC330,Tumor,1.968386083,3.821836318,6.292986251,4.288315738,1.864662093
HCC331,Tumor,1.389195628,4.244590576,5.589106426,1.24234702,4.949155642
HCC331N,Normal,0.533510523,5.072580474,9.292808892,6.793059616,-7.54932633
HCC332,Tumor,1.963312459,2.254074858,6.926442422,4.706070209,4.132886101
HCC333,Tumor,2.090896778,4.265531487,9.536972354,3.206698543,9.119973684
HCC334,Tumor,1.646506005,4.581802305,8.090805641,2.731771715,5.735301467
HCC337,Tumor,3.424129866,2.953615392,10.13895459,2.336985995,19.68580923
HCC337N,Normal,0.306177064,4.974446254,10.46412912,7.335096426,-7.906360308
HCC338,Tumor,0.870611708,5.772507118,10.33781201,2.510563225,4.543663088
HCC339,Tumor,1.975284969,1.890809704,9.734230027,0.713668544,18.3705101
HCC340,Tumor,0.897862296,1.671968133,10.11872343,4.56396402,5.5760068
HCC341,Tumor,1.066784273,3.864713592,8.81214633,4.460906283,1.322492206
HCC342,Tumor,1.242477513,4.451938179,5.368885799,3.67327532,-2.071305899
HCC345,Tumor,3.94106705,2.625773124,4.860267893,1.889737136,15.56084449
HCC350,Tumor,0.55247151,3.192022263,5.423639414,2.276943549,0.271232546
HCC350N,Normal,0.488277454,4.487742297,9.36239471,6.696000771,-6.535993327
HCC351,Tumor,1.968398617,3.069176095,10.15420936,2.06839841,14.00060547
HCC359,Tumor,4.392077778,1.451358836,5.981208113,3.395467712,17.32462672
HCC361,Tumor,3.034995849,4.608882499,2.006591022,3.580786473,0.504504158
HCC362,Tumor,2.104668106,3.834327943,7.025721496,2.969538068,6.641163942
HCC364,Tumor,2.964853088,3.763594396,6.814091395,2.973530644,10.06895
HCC366,Tumor,0.871926424,3.824043269,9.119109033,4.177739955,1.685372333
HCC367,Tumor,3.208839973,4.526193351,11.61967061,3.844708526,15.06280339
HCC368,Tumor,3.125654903,5.011009247,3.484297347,2.517155989,5.012316364
HCC372,Tumor,0.539750412,4.094109955,8.36056133,4.873938912,-2.905680926
HCC373,Tumor,2.769740431,3.753645609,11.15251434,2.897640065,15.90060688
HCC374,Tumor,1.217528532,2.99920666,4.742084166,1.501820247,4.199894474
HCC378,Tumor,1.861352759,3.537762724,4.151290262,3.449480159,0.631023753
HCC382,Tumor,2.434325313,2.779778913,8.877087996,2.079601347,14.47787467
HCC384,Tumor,0.79883191,5.042478085,9.560097499,5.351602254,-2.564997117
HCC386,Tumor,3.87808761,2.942609462,9.142157403,1.733194659,21.57274656
HCC387,Tumor,3.880576609,5.967511299,9.548071466,3.666820773,13.09831424
HCC388,Tumor,2.571595512,3.050651967,7.056799667,3.210863398,9.262978791
HCC391,Tumor,1.532675032,1.795572054,9.614785076,3.980430624,8.71554896
HCC392,Tumor,2.844442299,6.110599086,10.32186179,3.330589519,10.44171962
HCC393,Tumor,3.260861213,3.177686624,8.70492064,6.924263712,5.65112523
HCC394,Tumor,2.829046622,4.444712448,3.120576556,2.199455944,4.809484611
HCC395,Tumor,2.141237236,3.076009686,7.780458187,6.24977884,1.276498296
HCC396,Tumor,3.472476464,3.326664326,3.472705069,0.991740779,12.59047527
HCC397,Tumor,1.389951663,4.420158713,9.005124507,3.996114554,3.254202591
HCC399,Tumor,2.161380474,0.911529761,8.354479578,1.114173764,17.61365662
HCC400,Tumor,1.622910678,4.501218679,8.500476012,1.38572148,9.555874793
HCC401,Tumor,2.172914692,2.028412498,6.207679886,1.493958791,11.89958437
HCC403,Tumor,0.84485884,2.586235358,9.725913502,3.89083042,4.999053821
HCC404,Tumor,1.3331867,5.160501869,8.621932111,4.740404718,-0.424516513
HCC405,Tumor,1.634392532,2.204691641,7.855749249,4.621341399,4.397321056
HCC409,Tumor,1.275893853,4.224096011,10.06766891,3.812476867,5.081143381
HCC410,Tumor,2.751943968,4.023771205,4.239688873,3.340219998,4.073638354
HCC412,Tumor,1.415245954,1.619342576,6.314651649,4.051859038,3.393747444
HCC413,Tumor,0.395158245,2.706118295,9.000708972,5.185712081,-1.235726564
HCC414,Tumor,0.967827448,5.883054281,11.14011604,6.154135598,-2.648690967
HCC415,Tumor,4.959305006,0.517837038,9.857639677,6.154257627,20.35816858
HCC416,Tumor,5.610326644,0.896354784,9.44757711,6.906464433,20.16078553
HCC417,Tumor,1.141224154,0.550335293,4.405248636,4.763493799,-0.70686901
HCC420,Tumor,3.402217909,3.080428963,8.281532377,5.693569921,8.681287308
HCC422,Tumor,4.379808564,1.398997686,4.299616129,6.360036876,7.819022395
HCC423,Tumor,0.362137687,4.107635985,11.91197801,0.167464552,12.76704242
HCC429,Tumor,0.568145959,2.166012241,8.102172421,1.357050845,8.037607032
HCC432,Tumor,3.98753207,3.995777912,8.456417424,0.102433732,23.3107209
HCC433,Tumor,2.414535534,5.25912256,8.125302318,0.050663284,14.38816652
HCC435,Tumor,1.107466929,5.024263822,7.3697501,1.27621733,5.165799261
HCC436,Tumor,2.228245192,4.077956563,2.636459897,0.494429948,6.128130605
HCC437,Tumor,1.929637632,1.262095146,9.212709032,2.1567367,14.91661227
HCC438,Tumor,1.731437429,2.232848295,11.16124402,1.339821505,17.46922736
HCC439,Tumor,1.42406105,2.160649173,0.916517918,0.640694033,2.665818424
HCC440,Tumor,0.418401546,3.400879846,0.458698018,0.075714711,-2.789272234
HCC441,Tumor,1.798999,1.045775647,8.131580003,0.383116452,17.27761826
HCC442,Tumor,2.267143236,2.199186732,11.51344544,2.824428571,16.79703708
HCC443,Tumor,2.39668807,2.213996698,8.168406894,1.848278605,14.65360831
HCC444,Tumor,3.706961252,4.272353955,7.674595608,2.079773358,15.85779291
HCC445,Tumor,0.842909661,1.469362449,2.765053909,3.438197157,-2.644010024
HCC446,Tumor,3.260812147,4.569242986,8.970781118,2.70986848,13.96174702
HCC447,Tumor,0.230220232,0.383869597,8.373095438,0.058708551,12.74094102
HCC448,Tumor,0.744968779,4.109053682,6.012053471,0.959761254,3.719503137
HCC449,Tumor,0.929138798,2.609898894,2.994549313,0.702341933,2.848127247
HCC450,Tumor,1.878778694,0.834788869,7.124363023,0.142503624,16.99975356
HCC451,Tumor,1.46843526,1.084617419,8.580740372,2.464096826,11.55547922
HCC452,Tumor,1.311765822,2.804614085,9.99899278,3.082131324,8.976860103
HCC453,Tumor,0.669441367,1.277574785,11.21962228,3.374155049,9.655334698
HCC456,Tumor,4.136826282,3.260443043,8.342096053,2.036322216,20.28572277
HCC457,Tumor,5.227892529,2.82237101,9.099217991,0.195642407,31.05509382
HCC458,Tumor,1.489619487,6.717710006,11.95940608,0.954221627,11.86460852
HCC459,Tumor,3.500217082,2.266718789,8.192868298,0.575996722,22.30577096
HCC460,Tumor,1.427535913,2.387012579,9.468835946,1.121033973,13.94781857
HCC461,Tumor,2.277799416,4.805853687,10.50538456,3.278564237,10.37997328
HCC462,Tumor,3.497704327,3.596356756,3.107998802,0.748723127,12.32813918
HCC464,Tumor,1.985230811,3.279176189,4.991953241,3.33968998,3.054351194
